name,group,desc,url,start,end,location,email,,,,,,,
Grill or Chill #VR/AR,Grill Or Chill,"Grill or Chill (GoC)  is a platform for startups to showcase their product and get valuable feedback from experts in the startup ecosystem. Each GoC ends with a networking session where you can mingle and connect with other entrepreneurs in a cozy environment. Welcome to Virtual Reality /Augmented Reality (VR/AR) monthAugmented reality enhances our experience, making it more meaningful through our ability to interact with computer-generated enhancements layered over our reality. Simply put, computer generated graphics are used to augment your environment. Picture your wall turning into a big computer-generated screen or your coffee table turning into a monopoly board. In this way, the technology uses your real-life environment as its platform and builds on top of it.Virtual reality is an artificial environment that is created with software and presented to the user in such a way that the user suspends belief and accepts it as a real environment. On a computer, virtual reality is primarily experienced through two of the five senses: sight and sound.In Partnership with Malaysia Digital Economy Corporation Sdn. Bhd. (MDEC)Malaysia Digital Economy Corporation Sdn. Bhd. (MDEC) is the holistic, government-owned agency launched in 1996 to pioneer the transformation of Malaysias digital economy. Its roots stemmed from Vision 2020, the plan to develop Malaysia into a fully-developed nation by 2020.MDEC pursues a digital future that unlocks significant economic, environmental, and social value within the nation. MDEC was entrusted to oversee the development of the MSC Malaysia initiative, the platform to nurture the growth of local tech companies whilst attracting foreign direct investments (FDIs) and domestic direct investments (DDIs) from global multinational companies. The impact of this includes increasing Malaysias Gross National Index, bridging the income gap and improving standards of living.The Co. is a premium work experience that uniquely weaves life and business together through an inspired sense of adventure and purpose. Everything we do orientates you towards a successful business adventure. Whether it is connecting you to the best of the neighbourhood, making sure you are in good company or providing quality, design focused facilities, we are committed to your world working well so that you can get get on with your walk.VR/AR10.00am : Registration 10.30am : GRILLing or CHILLing session11.30am : Sharing session by Grillers12.00pm : Networking session12.30pm : EndHow does it work?Each startup to be grilled are given 10 minutes:5 minutes - Startup to showcase their product5 minutes - Startup to be grilled by grillersStartups1.EasyTech2.EEE Lab3.RevoVR4.TBA Studios5.AviaSenseGrillers:1.James Digby2.Datin Shireen Tan3.Denis Oakley",null,"2018 Aug 24, 10:00 AM +08:00","2018 Aug 24, 12:30 PM +08:00","The Co. Bangsar, 8, Lengkok Abdullah, Bangsar Park, 59000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",[email],,,,,,,
Grill or Chill #IR4.0,Grill Or Chill,"Grill or Chill (GoC)  is a platform for startups to showcase their product and get valuable feedback from experts in the startup ecosystem. Each GoC ends with a networking session where you can mingle and connect with other entrepreneurs in a cozy environment. Are you ready for Industry 4.0?Industry 4.0 fosters what has been called a ""smart factory"". Within modular structured smart factories, cyber-physical systems monitor physical processes, create a virtual copy of the physical world and make decentralised decisions. Over the Internet of Things, cyber-physical systems communicate and cooperate with each other and with humans in real-time both internally and across organisational services offered and used by participants of the value chain.Calling all ideas from Internet of things , artificial intelligence , smart city , renewable energy , automation, big data to join Grill or Chill #IR4.0. Event Schedule:10.00am : Registration 10.30am : GRILLing or CHILLing session11.30am : Sharing session by Grillers 12.00pm : EndHow does it work?Each startup to be grilled are given 10 minutes:5 minutes - Startup to showcase their product5 minutes - Startup to be grilled by grillersStartups1.Ekebun2.Doltech3.Wyse Time4.DigVexomGrillers:1.Dr. Muhammad Imran Sarwar, Industry 4.0 and IoT solution architect, R&D scientist and technical lead for software engineering and certified Trainer2. Mr. Yeoh Shih HoongResearch & Development Director, ViTrox",null,"2018 Sep 28, 10:00 AM +08:00","2018 Sep 28, 12:30 PM +08:00","16, Gat Lebuh China, George Town, 10300 George Town, Pulau Pinang, Malaysia",[email],,,,,,,
Grill or Chill #Blockchain,Grill Or Chill,"Grill or Chill (GoC)  is a platform for startups to showcase their product and get valuable feedback from experts in the startup ecosystem. Each GoC ends with a networking session where you can mingle and connect with other entrepreneurs in a cozy environment. October theme is Blockchain. Blockchain is resistant to modification of the data. It is an open,distributed ledgerthat can record transactions between two parties efficiently and in a verifiable and permanent way.For use as a distributedledger, a blockchain is typically managed by apeer-to-peernetwork collectively adhering to aprotocolfor inter-node communication and validating new blocks.Event Schedule:10.00am : Registration 10.30am : GRILLing or CHILLing session11.30am : Sharing Session by Grillers12.00pm :  Networking Session12.30pm : End *Live telecast via FbHow does it work?Each startup to be grilled are given 10 minutes:5 minutes - Startup to showcase their product5 minutes - Startup to be grilled by grillersStartups:1.Blockchain Technology Malaysia2.Bloqverse3.EPC Blockchain4.Musicoin5.Petect6.WakafulInterested to pitch in the next Grill or Chill? Apply here: https://goo.gl/forms/OP3B700YLtCMxbYJ2",null,"2018 Oct 26, 10:00 AM +08:00","2018 Oct 26, 12:30 PM +08:00","Glo Damansara Shopping Mall, Lot 1.02 Level 1, Jalan Damansara, 60000 Kuala Lumpur",[email],,,,,,,
Grill or Chill #FutureTech,Grill Or Chill,Grill or Chill (GoC)  is a platform for startups to showcase their product and get valuable feedback from experts in the startup ecosystem. Each GoC ends with a networking session where you can mingle and connect with other entrepreneurs in a cozy environment. Event Schedule:10.00am : Registration 10.30am : GRILLing or CHILLing session11.30am : Sharing Session by Grillers12.00pm :  Networking Session12.30pm : End *Live telecast via FbHow does it work?Each startup to be grilled are given 10 minutes:5 minutes - Startup to showcase their product5 minutes - Startup to be grilled by grillersInterested to pitch in the next Grill or Chill? Apply here: https://goo.gl/forms/OP3B700YLtCMxbYJ2,null,"2018 Nov 28, 10:00 AM +08:00","2018 Nov 28, 12:30 PM +08:00","PAPER + TOAST, Level 13A, Fahrenheit Office Tower, Jalan Gading, Bukit Bintang, 55100, Kuala Lumpur, Malaysia",[email],,,,,,,
Grill or chill #TravelTech,Grill Or Chill,"Grill or Chill (GoC)  is a platform for startups to showcase their product and get valuable feedback from experts in the startup ecosystem. Each GoC ends with a networking session where you can mingle and connect with other entrepreneurs in a cozy environment. This months theme is Digital Health.Health care and the life sciences are currently entering a wave of innovation thanks to disruptive, computer-based technologies. Paradoxically, the evolution of machine learning, which raises the threshold of intelligent analysis beyond that of the human brain, can teach us more about what it means to be human.Event Schedule:10.00am : Registration 10.30am : GRILLing or CHILLing session11.30am : K-Startup Grand Challenge 201812.00pm : EndHow does it work?Each startup to be grilled are given 10 minutes:5 minutes - Startup to showcase their product5 minutes - Startup to be grilled by grillersStartups1.BeeFi2.Byloka3.Gununghub4.Thecamparound.5.Trippal6.VACAZEE Grillers:",null,"2018 Dec 21, 10:00 AM +08:00","2018 Dec 21, 12:30 PM +08:00","3730, Persiaran Apec, Cyberjaya, 63000 Cyberjaya, Selangor, Malaysia",[email],,,,,,,
Grill or Chill #ECommerce ,Grill Or Chill,Grill or Chill (GoC)  is a platform for startups to showcase their product and get valuable feedback from experts in the startup ecosystem. Each GoC ends with a networking session where you can mingle and connect with other entrepreneurs in a cozy environment. Event Schedule:10.00am : Registration 10.30am : GRILLing or CHILLing session11.30am : K-Startup Grand Challenge 201812.00pm : EndHow does it work?Each startup to be grilled are given 10 minutes:5 minutes - Startup to showcase their product5 minutes - Startup to be grilled by grillersStartupsGrillers:,null,"2019 Jan 25, 10:00 AM +08:00","2019 Jan 25, 12:30 PM +08:00","3730, Persiaran Apec, Cyberjaya, 63000 Cyberjaya, Selangor, Malaysia",[email],,,,,,,
Grill or Chill #Halal Innovation,Grill Or Chill,"Grill or Chill (GoC) is a platform for startups to showcase their product and get valuable feedback from experts in the startup ecosystem. Each GoC ends with a networking session where you can mingle and connect with other entrepreneurs in a cozy environment.This months theme is Halal Innovation.The global halal industry is estimated to be worth around USD2.3 trillion (excluding Islamic finance). Growing at anestimated annual rate of 20%, the industry is valued at about USD560 billion a year. Thus, making it one of thefastest growing consumer segments in the world.The halal industry has now expanded beyond the food sector to include pharmaceuticals, cosmetics, health products, toiletries and medical devices as well as service sector components such as logistics, marketing, print and electronic media, packaging, branding, and financing.Calling startups that has halal innovation ideas to drive halal industry, interested to pitch ?Please apply here :https://goo.gl/forms/OP3B700YLtCMxbYJ2Event Schedule:10.00am : Registration10.30am : GRILLing or CHILLing session11.30am : Sharing session by Grillers12.00pm : EndHow does it work?Each startup to be grilled are given 10 minutes:5 minutes - Startup to showcase their product5 minutes - Startup to be grilled by grillers",null,"2019 Mar 08, 10:00 AM +08:00","2019 Mar 08, 12:30 PM +08:00","3730, Persiaran Apec, Cyberjaya, 63000 Cyberjaya, Selangor, Malaysia",[email],,,,,,,
Grill or Chill #Social Enterprise ,Grill Or Chill,"Grill or Chill (GoC) is a platform for startups to showcase their product and get valuable feedback from experts in the startup ecosystem. Each GoC ends with a networking session where you can mingle and connect with other entrepreneurs in a cozy environment.This months theme is Social Enterprise.By selling goods and services in the open market, social enterprises reinvest the money they make back into their business or the local community. This allows them to tackle social problems, improve people's life chances, support communities and help the environment. So when a social enterprise profits society profits.Calling startups that has Social Enterprise impact for the world to pitch, interested to pitch ?Please apply here :https://goo.gl/forms/OP3B700YLtCMxbYJ2Event Schedule:10.00am : Registration10.30am : GRILLing or CHILLing session11.30am : Sharing session by Grillers12.00pm : EndHow does it work?Each startup to be grilled are given 10 minutes:5 minutes - Startup to showcase their product5 minutes - Startup to be grilled by grillers",null,"2019 Mar 29, 10:00 AM +08:00","2019 Mar 29, 12:30 PM +08:00","WOTSO WorkSpace, Summer Suites, No 8, Jalan Cendana, Kampung Baru, 50300 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",[email],,,,,,,
Grill or Chill #Fintech,Grill Or Chill,"Grill or Chill (GoC) is a platform for startups to showcase their product and get valuable feedback from experts in the startup ecosystem. Each GoC ends with a networking session where you can mingle and connect with other entrepreneurs in a cozy environment.This months theme is Fintech.Calling startups that has Fintech solution to pitch, interested to pitch ?Please apply here :https://goo.gl/forms/OP3B700YLtCMxbYJ2Event Schedule:10.00am : Registration10.30am : GRILLing or CHILLing session11.30am : Sharing session by Grillers12.00pm : EndHow does it work?Each startup to be grilled are given 10 minutes:5 minutes - Startup to showcase their product5 minutes - Startup to be grilled by grillers",null,"2019 Apr 26, 10:00 AM +08:00","2019 Apr 26, 12:00 PM +08:00","International Islamic University Malaysia (IIUM), Jalan Gombak, 53100 Kuala Lumpur, Selangor, Malaysia",[email],,,,,,,
Grill or Chill #Semicon,Grill Or Chill,"Grill or Chill (GoC) is a platform for startups to showcase their product and get valuable feedback from experts in the startup ecosystem. Each GoC ends with a networking session where you can mingle and connect with other entrepreneurs in a cozy environment.This months theme is SemiconCalling startups that has Semicon solution to pitch, interested to pitch?Please apply here :https://goo.gl/forms/OP3B700YLtCMxbYJ2Event Schedule:9.00am : Registration9.45am : GRILLing or CHILLing session 111.30am : GRILLing or CHILLing session 21.00pm : EndHow does it work?Each startup to be grilled are given 10 minutes:5 minutes - Startup to showcase their product5 minutes - Startup to be grilled by grillers",null,"2019 May 08, 09:00 AM +08:00","2019 May 08, 13:00 PM +08:00","MITEC, 8, Jalan Dutamas 2, Kompleks Kerajaan, 50480 Kuala Lumpur, Kuala Lumpur, Malaysia",[email],,,,,,,
Grill or Chill #Malaysia Tech Week 2019,Grill Or Chill,"Grill or Chill (GoC) is a platform for startups to showcase their product and get valuable feedback from experts in the startup ecosystem. Each GoC ends with a networking session where you can mingle and connect with other entrepreneurs in a cozy environment.This months theme is Smart City.Calling startups with Smart City solutions, interested to pitch ?Please apply here :https://goo.gl/forms/OP3B700YLtCMxbYJ2Event Schedule:2.00pm : Registration2.30pm : GRILLing or CHILLing session4.00pm : Sharing session by Grillers5.00pm : EndHow does it work?Each startup to be grilled are given 10 minutes:5 minutes - Startup to showcase their product5 minutes - Startup to be grilled by grillers",null,"2019 Jun 19, 14:00 PM +08:00","2019 Jun 19, 17:00 PM +08:00"," Lot A-1-1 Menara Amplewest, 6, Jalan P Ramlee, 50250 Kuala Lumpur",[email],,,,,,,
MAP ASEAN Cohort 1,MaGIC Accelerator Program ASEAN,MaGIC Accelerator Program ASEAN Cohort 1,null,"2015 Jul 27, 24:00 AM +08:00","2015 Oct 27, 24:00 AM +08:00",null,[email],,,,,,,
MAP ASEAN Cohort 2,MaGIC Accelerator Program ASEAN,MaGIC Accelerator Program ASEAN Cohort 2 in year 2016,null,"2016 May 02, 24:00 AM +08:00","2016 Aug 02, 24:00 AM +08:00",null,[email],,,,,,,
MAP ASEAN Cohort 3,MaGIC Accelerator Program ASEAN,MaGIC Accelerator Program ASEAN Cohort 3 in year 2016,null,"2016 Aug 22, 24:00 AM +08:00","2016 Nov 22, 24:00 AM +08:00",null,[email],,,,,,,
MAP SE Cohort 1,MaGIC Accelerator Program SE,MaGIC Accelerator Program SE Cohort 1,null,"2015 Jul 27, 24:00 AM +08:00","2015 Oct 27, 24:00 AM +08:00",null,[email],,,,,,,
MAP SE Cohort 2,MaGIC Accelerator Program SE,MaGIC Accelerator Program SE Cohort 2,null,"2016 Apr 25, 24:00 AM +08:00","2016 Jul 25, 24:00 AM +08:00",null,[email],,,,,,,
MAP SE Cohort 3,MaGIC Accelerator Program SE,null,null,"2016 Aug 22, 24:00 AM +08:00",-,null,[email],,,,,,,
MaGIC Co-Working space 2014-7,MaGIC Co-Working Space,null,null,"2014 Jul 01, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2014-8,MaGIC Co-Working Space,null,null,"2014 Aug 01, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2014-9,MaGIC Co-Working Space,null,null,"2014 Sep 01, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2014-10,MaGIC Co-Working Space,null,null,"2014 Oct 01, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2015-1,MaGIC Co-Working Space,null,null,"2015 Jan 01, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2015-2,MaGIC Co-Working Space,null,null,"2015 Feb 01, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2015-4,MaGIC Co-Working Space,null,null,"2015 Apr 01, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2015-5,MaGIC Co-Working Space,null,null,"2015 May 01, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2015-6,MaGIC Co-Working Space,null,null,"2015 Jun 01, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2015-7,MaGIC Co-Working Space,null,null,"2015 Jul 01, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2015-8,MaGIC Co-Working Space,null,null,"2015 Aug 03, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2015-9,MaGIC Co-Working Space,null,null,"2015 Sep 01, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2015-10,MaGIC Co-Working Space,null,null,"2015 Oct 01, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2015-11,MaGIC Co-Working Space,null,null,"2015 Nov 01, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2015-12,MaGIC Co-Working Space,null,null,"2015 Dec 01, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2016-1,MaGIC Co-Working Space,null,null,"2016 Jan 01, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2016-2,MaGIC Co-Working Space,null,null,"2016 Feb 01, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2016-3,MaGIC Co-Working Space,null,null,"2016 Mar 01, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2016-4,MaGIC Co-Working Space,null,null,"2016 Apr 01, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2016-5,MaGIC Co-Working Space,null,null,"2016 May 01, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2016-6,MaGIC Co-Working Space,null,null,"2016 Jun 01, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2016-7,MaGIC Co-Working Space,null,null,"2016 Jul 01, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2016-8,MaGIC Co-Working Space,null,null,"2016 Aug 01, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2016-9,MaGIC Co-Working Space,null,null,"2016 Sep 01, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2016-10,MaGIC Co-Working Space,null,null,"2016 Oct 01, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2016-11,MaGIC Co-Working Space,null,null,"2016 Nov 01, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2016-12,MaGIC Co-Working Space,null,null,"2016 Dec 01, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2017-1,MaGIC Co-Working Space,null,null,"2017 Jan 01, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2017-2,MaGIC Co-Working Space,null,null,"2017 Feb 01, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2017-3,MaGIC Co-Working Space,null,null,"2017 Mar 01, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2017-4,MaGIC Co-Working Space,null,null,"2017 Apr 01, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2017-5,MaGIC Co-Working Space,null,null,"2017 May 01, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2017-6,MaGIC Co-Working Space,null,null,"2017 Jun 01, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2017-7,MaGIC Co-Working Space,null,null,"2017 Jul 01, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2017-8,MaGIC Co-Working Space,null,null,"2017 Aug 01, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2017-9,MaGIC Co-Working Space,null,null,"2017 Sep 01, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2017-10,MaGIC Co-Working Space,null,null,"2017 Oct 01, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2017-11,MaGIC Co-Working Space,null,null,"2017 Nov 01, 08:00 AM +08:00",-,null,null,,,,,,,
MaGIC Co-Working space 2018-1,MaGIC Co-Working Space,null,null,"2018 Jan 01, 24:00 AM +08:00","2018 Jan 31, 24:00 AM +08:00",null,null,,,,,,,
MaGIC Co-Working space 2018-2,MaGIC Co-Working Space,null,null,"2018 Feb 01, 24:00 AM +08:00","2018 Feb 28, 24:00 AM +08:00",null,null,,,,,,,
MaGIC Co-Working space 2018-3,MaGIC Co-Working Space,null,null,"2018 Mar 01, 24:00 AM +08:00","2018 Mar 31, 24:00 AM +08:00",null,null,,,,,,,
MaGIC Co-Working space 2018-4,MaGIC Co-Working Space,null,null,"2018 Apr 01, 24:00 AM +08:00","2018 Apr 30, 24:00 AM +08:00",null,null,,,,,,,
MaGIC Co-Working space 2018-5,MaGIC Co-Working Space,null,null,"2018 May 01, 24:00 AM +08:00","2018 May 31, 24:00 AM +08:00",null,null,,,,,,,
MaGIC Co-Working space 2018-6,MaGIC Co-Working Space,null,null,"2018 Jun 01, 24:00 AM +08:00","2018 Jun 30, 24:00 AM +08:00",null,null,,,,,,,
MaGIC Co-Working space 2018-7,MaGIC Co-Working Space,null,null,"2018 Jul 01, 24:00 AM +08:00","2018 Jul 31, 24:00 AM +08:00",null,null,,,,,,,
MaGIC Co-Working space 2018-8,MaGIC Co-Working Space,null,null,"2018 Aug 01, 24:00 AM +08:00","2018 Aug 31, 24:00 AM +08:00",null,null,,,,,,,
MaGIC Co-Working space 2018-9,MaGIC Co-Working Space,null,null,"2018 Sep 01, 24:00 AM +08:00","2018 Sep 30, 24:00 AM +08:00",null,null,,,,,,,
MaGIC Co-Working space 2018-10,MaGIC Co-Working Space,null,null,"2018 Oct 01, 24:00 AM +08:00","2019 Oct 31, 24:00 AM +08:00",null,null,,,,,,,
MaGIC Co-Working space 2018-11,MaGIC Co-Working Space,null,null,"2018 Nov 01, 24:00 AM +08:00","2018 Nov 30, 24:00 AM +08:00",null,null,,,,,,,
MaGIC Co-Working space 2018-12,MaGIC Co-Working Space,null,null,"2018 Dec 01, 24:00 AM +08:00","2018 Dec 31, 24:00 AM +08:00",null,null,,,,,,,
MaGIC Co-Working space 2019-1,MaGIC Co-Working Space,null,null,"2019 Jan 01, 24:00 AM +08:00","2019 Jan 31, 24:00 AM +08:00",null,null,,,,,,,
MaGIC Co-Working space 2019-2,MaGIC Co-Working Space,null,null,"2019 Feb 01, 24:00 AM +08:00","2019 Feb 28, 24:00 AM +08:00",null,null,,,,,,,
MaGIC Co-Working space 2019-3,MaGIC Co-Working Space,null,null,"2019 Mar 01, 24:00 AM +08:00","2019 Mar 31, 24:00 AM +08:00",null,null,,,,,,,
MaGIC Co-Working space 2019-4,MaGIC Co-Working Space,null,null,"2019 Apr 01, 24:00 AM +08:00","2019 Apr 30, 24:00 AM +08:00",null,null,,,,,,,
MEBP : Startup Essentials (Design Thinking & Business Model Canvas) Batch 1,MaGIC Ecosystem Builder,null,null,"2019 Jun 17, 24:00 AM +08:00","2019 Jun 19, 24:00 AM +08:00","Malaysian Global Innovation & Creativity Centre (MaGIC) 3730, Persiaran Apec Cyberjaya 63000 Cyberjaya Selangor, Malaysia",null,,,,,,,
MEBP : Startup Essential (Design Thinking & Business Model Canvas) Batch 2,MaGIC Ecosystem Builder,null,null,"2019 Aug 19, 24:00 AM +08:00","2019 Aug 21, 24:00 AM +08:00",null,null,,,,,,,
MEBP : Startup Essentials (Design Thinking & Business Model Canvas) Batch 3,MaGIC Ecosystem Builder,null,null,"2019 Sep 03, 24:00 AM +08:00","2019 Sep 05, 24:00 AM +08:00",null,null,,,,,,,
IDEA Accelerator Program - Cohort 1,MaGIC IDEA Accelerator (MIA),null,null,"2018 Mar 12, 24:00 AM +08:00",-,null,[email],,,,,,,
Ideation Lab Batch 1,MaGIC Pre Accelerator Program,null,null,"2016 Nov 21, 08:00 AM +08:00",-,null,null,,,,,,,
TEGAS Pre Accelerator,MaGIC Pre Accelerator Program,null,null,"2018 Mar 25, 24:00 AM +08:00","2018 Apr 07, 24:00 AM +08:00",null,null,,,,,,,
Climate Launchpad Accelerator,MaGIC Pre Accelerator Program,null,null,"2018 Jul 01, 24:00 AM +08:00","2019 Jan 09, 24:00 AM +08:00",null,null,,,,,,,
MaGIC Pre-Accelerator Bootcamp Female Founders Edition,MaGIC Pre Accelerator Program,The MaGIC Pre-Accelerator Bootcamp Female Founders Edition is a two-week pre-accelerator designed to kickstart businesses of aspiring entrepreneurs in creating their Minimum Viable Product (MVP) from validated ideas.,null,"2018 Jul 08, 24:00 AM +08:00","2018 Jul 20, 24:00 AM +08:00",Block 3730 Persiaran APEC 63000 Cyberjaya Malaysia,[email],,,,,,,
PUSH 2018,PUSH,null,null,"2018 Jan 01, 24:00 AM +08:00","2019 Jan 09, 24:00 AM +08:00",null,null,,,,,,,
PUSH 2019,PUSH,null,null,"2019 Oct 01, 24:00 AM +08:00","2019 Oct 01, 24:00 AM +08:00",null,null,,,,,,,
Regional Conferences TIA Singapore,Regional Conferences,null,null,"2015 May 06, 08:00 AM +08:00",-,null,null,,,,,,,
Regional Conferences ECH 2015 Singapore,Regional Conferences,null,null,"2015 Jun 23, 08:00 AM +08:00",-,null,null,,,,,,,
Regional Conferences TIA 2015 Jakarta,Regional Conferences,null,null,"2015 Nov 11, 08:00 AM +08:00",-,null,null,,,,,,,
Regional Conferences Echelon 2015 Thailand,Regional Conferences,null,null,"2015 Nov 26, 08:00 AM +08:00",-,null,null,,,,,,,
Regional Conferences TIA 2016 SG,Regional Conferences,null,null,"2016 Apr 12, 08:00 AM +08:00",-,null,null,,,,,,,
Regional Conferences TIA 2016 Jakarta,Regional Conferences,null,null,"2016 Nov 16, 08:00 AM +08:00",-,null,null,,,,,,,
SE Fellowship Batch 1,SE Fellowship,null,null,"2016 Sep 07, 08:00 AM +08:00",-,null,null,,,,,,,
Stanford Go2Market Batch 1,Stanford Go2Market,null,null,"2015 Mar 15, 08:00 AM +08:00","2015 Mar 22, 08:00 AM +08:00",null,null,,,,,,,
Stanford Go2Market Batch 2,Stanford Go2Market,null,null,"2016 Mar 13, 08:00 AM +08:00","2016 Mar 20, 08:00 AM +08:00",null,null,,,,,,,
Stanford Go2Market Batch 3,Stanford Go2Market,null,null,"2017 Mar 12, 08:00 AM +08:00","2017 Mar 19, 08:00 AM +08:00",null,null,,,,,,,
Startup Exchange Batch 1,Startup Exchange,null,null,"2016 Aug 02, 08:00 AM +08:00","2016 Sep 07, 08:00 AM +08:00",null,null,,,,,,,
SIHUB Startup Exchange,Startup Exchange,null,null,"2018 Mar 01, 24:00 AM +08:00","2019 Jan 09, 24:00 AM +08:00",null,null,,,,,,,
